                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6963,                 9.2796,                0.94952,                 0.0011,                0.47201,                0.06895,                0.04588,                 1.3666,                  5.284,                0.86823,             0.00032946,             0.00032946,             0.00032946
                      2,                 1.3868,                 6.7986,                0.87126,                0.43105,                0.16795,                0.12606,                0.07415,                 1.3502,                 4.7668,                0.91012,             0.00065459,             0.00065459,             0.00065459
                      3,                 1.3931,                 5.8218,                0.89489,                0.26488,                0.14915,                0.13375,                0.08939,                 1.2741,                 4.2403,                0.85121,             0.00097147,             0.00097147,             0.00097147
                      4,                  1.262,                 6.0919,                0.83765,                0.13499,                0.21147,                0.17469,                0.11716,                 1.1944,                 3.5279,                0.86297,             0.00096288,             0.00096288,             0.00096288
                      5,                 1.4528,                 5.1452,                0.90301,                 0.1395,                  0.364,                0.15903,                0.10636,                 1.1452,                 3.2978,                0.87288,             0.00096288,             0.00096288,             0.00096288
                      6,                 1.3371,                 5.2231,                 0.8755,                0.29632,                0.41641,                0.17228,                0.11418,                 1.2143,                 2.8399,                0.90435,              0.0009505,              0.0009505,              0.0009505
                      7,                 1.2766,                 4.7199,                0.87457,                0.30133,                0.42314,                0.18358,                0.12572,                 1.1139,                 2.6448,                0.89322,             0.00093813,             0.00093813,             0.00093813
                      8,                 1.2328,                 4.2012,                 0.8849,                0.47779,                0.28477,                0.19776,                0.13075,                   1.02,                  2.461,                0.87857,             0.00092575,             0.00092575,             0.00092575
                      9,                 1.2213,                 3.7283,                 0.8557,                 0.2754,                0.52835,                0.19445,                0.13109,                 1.1051,                 2.4415,                0.89324,             0.00091337,             0.00091337,             0.00091337
                     10,                 1.3452,                 4.1682,                0.89232,                0.16393,                0.58283,                0.21526,                0.15087,                0.99779,                 2.4131,                0.87567,               0.000901,               0.000901,               0.000901
                     11,                  1.184,                 3.4838,                0.87483,                0.21522,                 0.6183,                0.23357,                0.16953,                 1.0167,                 2.2839,                0.88345,             0.00088862,             0.00088862,             0.00088862
                     12,                 1.1318,                 3.4711,                0.83362,                0.21679,                0.71939,                0.24333,                0.16203,                 1.1198,                  2.318,                0.88309,             0.00087625,             0.00087625,             0.00087625
                     13,                 1.2003,                 2.9793,                0.87745,                0.30162,                0.35456,                0.26754,                0.19059,                 1.0839,                 2.4074,                0.89728,             0.00086388,             0.00086388,             0.00086388
                     14,                 1.1956,                 3.2252,                0.85262,                0.26894,                 0.5825,                0.25372,                 0.1726,                 1.0437,                 2.1707,                0.86645,              0.0008515,              0.0008515,              0.0008515
                     15,                 1.1517,                 3.1343,                0.86079,                0.17011,                0.61136,                 0.2573,                0.19637,                0.97924,                 2.0576,                0.86033,             0.00083913,             0.00083913,             0.00083913
                     16,                 1.1269,                 2.7017,                0.85664,                0.30162,                0.63917,                0.26514,                0.19197,                 1.0302,                 2.0345,                 0.8717,             0.00082675,             0.00082675,             0.00082675
                     17,                 1.1492,                  2.654,                0.86708,                0.19218,                0.44651,                0.24305,                0.17356,                 1.0144,                 2.1314,                 0.8731,             0.00081437,             0.00081437,             0.00081437
                     18,                 1.1709,                 2.5368,                0.83432,                0.15428,                0.63458,                0.23424,                0.16158,                 0.9536,                  2.012,                0.85222,               0.000802,               0.000802,               0.000802
                     19,                 1.1631,                 2.4463,                0.87383,                0.15243,                 0.6453,                0.23097,                0.14618,                 1.0342,                 1.9074,                0.86703,             0.00078963,             0.00078963,             0.00078963
                     20,                 1.1065,                  2.299,                0.85344,                0.27552,                0.37664,                0.32208,                  0.245,                0.92924,                 1.9593,                0.85769,             0.00077725,             0.00077725,             0.00077725
                     21,                   1.04,                 2.2705,                0.82036,                0.44654,                0.42964,                0.26485,                0.18676,                0.89963,                 2.0657,                0.85567,             0.00076488,             0.00076488,             0.00076488
                     22,                 1.0585,                 2.4304,                0.79536,                0.30535,                0.57123,                0.29841,                0.19296,                0.97036,                 1.9504,                0.86359,              0.0007525,              0.0007525,              0.0007525
                     23,                 1.0811,                  2.277,                0.83517,                0.31771,                0.46766,                0.31535,                0.22256,                0.88116,                 1.8698,                0.85009,             0.00074013,             0.00074013,             0.00074013
                     24,                 1.0435,                 2.1448,                0.83155,                0.25399,                0.67264,                0.37384,                0.26738,                0.94111,                 1.7581,                0.85529,             0.00072775,             0.00072775,             0.00072775
                     25,                 1.0171,                 2.0553,                0.78742,                0.28043,                0.57367,                0.40531,                0.28404,                0.87723,                 1.7337,                0.84858,             0.00071537,             0.00071537,             0.00071537
                     26,                 1.0214,                 1.9157,                0.84614,                0.32478,                0.63315,                0.39959,                0.30212,                0.87584,                 1.8808,                0.85407,               0.000703,               0.000703,               0.000703
                     27,                0.97006,                 1.9229,                0.81137,                 0.4259,                0.54225,                0.46257,                0.33088,                0.83194,                 1.7428,                0.84861,             0.00069063,             0.00069063,             0.00069063
                     28,                0.97424,                 1.7701,                0.81006,                0.32467,                0.62723,                 0.4424,                0.32824,                0.85749,                 1.7828,                0.84697,             0.00067825,             0.00067825,             0.00067825
                     29,                0.93713,                 1.7113,                 0.8119,                0.27937,                0.70563,                0.49128,                0.33718,                0.94213,                 1.7245,                0.86074,             0.00066588,             0.00066588,             0.00066588
                     30,                 1.0667,                 1.8211,                0.80639,                0.32575,                0.50082,                0.48067,                0.37474,                0.87868,                 1.6182,                0.87016,              0.0006535,              0.0006535,              0.0006535
                     31,                 0.9839,                 1.6586,                0.80817,                0.36146,                0.61471,                0.44743,                0.32086,                0.90826,                 1.6882,                0.86141,             0.00064112,             0.00064112,             0.00064112
                     32,                0.96902,                 1.5521,                0.83531,                0.39659,                0.60368,                0.51334,                0.37594,                0.88037,                 2.2293,                0.86106,             0.00062875,             0.00062875,             0.00062875
                     33,                 1.0244,                 1.5346,                0.81835,                0.60058,                0.44902,                0.50917,                0.38882,                0.85426,                 1.6918,                0.86423,             0.00061638,             0.00061638,             0.00061638
                     34,                0.97928,                 1.4739,                0.82873,                 0.3282,                0.57806,                0.48176,                0.36776,                0.88535,                 1.7344,                0.86123,               0.000604,               0.000604,               0.000604
                     35,                0.95853,                 1.5575,                0.82889,                0.40184,                0.67507,                0.51514,                0.38818,                0.85457,                 1.5451,                0.85133,             0.00059163,             0.00059163,             0.00059163
                     36,                0.89929,                  1.418,                0.81253,                0.36933,                0.67379,                0.50679,                0.36916,                0.80086,                 1.6572,                0.84784,             0.00057925,             0.00057925,             0.00057925
                     37,                0.91258,                 1.4093,                0.83414,                0.41863,                0.55296,                 0.5384,                0.39735,                0.82016,                 1.5357,                0.84717,             0.00056687,             0.00056687,             0.00056687
                     38,                0.85193,                 1.4056,                0.78398,                0.47537,                 0.5567,                0.55311,                0.43221,                 0.8547,                 1.8089,                0.84559,              0.0005545,              0.0005545,              0.0005545
                     39,                  0.996,                 1.4676,                0.80896,                0.37224,                0.50902,                0.54469,                0.39619,                0.85481,                 1.8244,                0.85123,             0.00054212,             0.00054212,             0.00054212
                     40,                 0.9497,                 1.3422,                0.79594,                0.34527,                0.77241,                 0.5219,                0.38143,                0.88647,                 1.6016,                0.85776,             0.00052975,             0.00052975,             0.00052975
                     41,                0.92434,                   1.31,                0.74597,                0.38913,                0.70498,                0.52497,                0.37599,                0.83886,                 1.6326,                0.84777,             0.00051737,             0.00051737,             0.00051737
                     42,                0.90989,                 1.1328,                0.82933,                0.59431,                 0.4887,                 0.6089,                0.43632,                0.91794,                  1.404,                0.85735,               0.000505,               0.000505,               0.000505
                     43,                0.93169,                 1.3267,                0.81069,                0.57966,                0.56859,                0.63023,                0.45464,                0.94473,                  1.392,                0.85911,             0.00049263,             0.00049263,             0.00049263
                     44,                0.97078,                  1.169,                0.81689,                0.50288,                0.52128,                0.59759,                0.44434,                0.89039,                 1.4333,                0.84935,             0.00048025,             0.00048025,             0.00048025
                     45,                 0.8896,                 1.0103,                0.83005,                0.45156,                 0.6343,                0.59175,                0.43178,                0.85935,                 1.5299,                0.83825,             0.00046788,             0.00046788,             0.00046788
                     46,                0.83419,                 1.0828,                0.77068,                0.45929,                0.62029,                0.58374,                0.43759,                0.79718,                 1.4139,                0.83324,              0.0004555,              0.0004555,              0.0004555
                     47,                0.83921,                 1.0862,                0.80718,                 0.6005,                 0.5505,                0.65875,                0.49116,                0.79284,                 1.4324,                0.83104,             0.00044312,             0.00044312,             0.00044312
                     48,                  0.841,                 1.0576,                0.81459,                0.48111,                0.68447,                0.66324,                0.49203,                0.89531,                 1.3206,                0.84498,             0.00043075,             0.00043075,             0.00043075
                     49,                0.90922,                  1.139,                0.81313,                0.53262,                0.62025,                0.68172,                0.51552,                 0.8329,                 1.3022,                0.83479,             0.00041838,             0.00041838,             0.00041838
                     50,                0.85236,                 1.0551,                 0.7611,                0.70205,                0.60931,                 0.7062,                0.54721,                0.80143,                 1.1475,                0.83338,               0.000406,               0.000406,               0.000406
                     51,                 0.8442,                 1.0082,                0.77838,                0.43761,                0.60294,                0.64087,                0.48838,                0.85816,                 1.6639,                0.83994,             0.00039362,             0.00039362,             0.00039362
                     52,                0.81682,                 1.0094,                0.79085,                0.49951,                0.61772,                0.66436,                0.50224,                0.80447,                 1.3621,                0.82997,             0.00038125,             0.00038125,             0.00038125
                     53,                0.75664,                0.90844,                0.79231,                0.49009,                0.54176,                0.65464,                0.49749,                 0.7917,                  1.581,                 0.8268,             0.00036888,             0.00036888,             0.00036888
                     54,                0.84817,                 1.0308,                0.80528,                0.42348,                0.68342,                0.61539,                 0.4692,                0.83829,                 1.4943,                0.83612,              0.0003565,              0.0003565,              0.0003565
                     55,                0.77918,                0.90867,                0.77437,                 0.4696,                0.70322,                0.65812,                 0.4829,                0.83249,                 1.4723,                0.83161,             0.00034413,             0.00034413,             0.00034413
                     56,                0.84801,                 1.0425,                0.76112,                0.46563,                0.74102,                0.64026,                0.47319,                0.78474,                 1.3935,                0.82784,             0.00033175,             0.00033175,             0.00033175
                     57,                0.80428,                0.88698,                0.78739,                0.70777,                0.64459,                0.72785,                0.55052,                0.81178,                 1.1944,                0.83924,             0.00031938,             0.00031938,             0.00031938
                     58,                0.76112,                0.89545,                0.77361,                0.62769,                0.69371,                0.71525,                0.54444,                0.78521,                 1.2368,                 0.8321,               0.000307,               0.000307,               0.000307
                     59,                0.89461,                0.98793,                0.77529,                0.45383,                0.65245,                0.65472,                0.50499,                0.78928,                 1.3038,                0.83186,             0.00029462,             0.00029462,             0.00029462
                     60,                0.79207,                 1.0021,                0.77749,                0.52226,                0.63558,                0.66204,                0.49581,                0.85046,                 1.3454,                0.83977,             0.00028225,             0.00028225,             0.00028225
                     61,                0.77809,                0.78532,                0.79048,                0.52496,                0.77732,                0.71125,                0.54369,                0.79105,                 1.3788,                0.83482,             0.00026987,             0.00026987,             0.00026987
                     62,                0.82875,                0.84354,                0.78484,                0.66869,                0.69527,                0.73999,                0.56137,                 0.7823,                 1.3107,                0.82842,              0.0002575,              0.0002575,              0.0002575
                     63,                0.82658,                0.90684,                0.77948,                0.58793,                0.87232,                0.79054,                0.60139,                0.76855,                 1.0513,                0.82813,             0.00024513,             0.00024513,             0.00024513
                     64,                0.85367,                0.85834,                 0.8017,                 0.5328,                 0.8125,                0.76301,                0.57346,                0.78074,                 1.0917,                0.83444,             0.00023275,             0.00023275,             0.00023275
                     65,                0.77402,                0.81138,                0.79424,                0.69121,                0.71811,                0.72933,                 0.5544,                0.76357,                  1.397,                0.82875,             0.00022038,             0.00022038,             0.00022038
                     66,                0.81441,                0.73332,                0.81379,                0.81884,                0.74202,                0.78437,                0.60441,                0.79008,                 1.3388,                0.82934,               0.000208,               0.000208,               0.000208
                     67,                 0.7083,                0.77588,                0.78882,                0.77603,                0.65846,                0.77116,                0.60358,                0.74402,                 1.1941,                0.82583,             0.00019562,             0.00019562,             0.00019562
                     68,                0.73791,                 0.7264,                0.80371,                0.74088,                0.58213,                0.76079,                0.59705,                0.75233,                 1.1647,                0.82545,             0.00018325,             0.00018325,             0.00018325
                     69,                0.69279,                0.69608,                0.78299,                0.65467,                0.80567,                 0.7653,                0.58984,                0.77371,                  1.213,                0.82794,             0.00017087,             0.00017087,             0.00017087
                     70,                0.81079,                0.81824,                0.78773,                0.68596,                0.76327,                0.76675,                0.58875,                0.80585,                 1.2296,                0.83151,              0.0001585,              0.0001585,              0.0001585
                     71,                0.75468,                0.84019,                0.73384,                 0.7778,                0.66296,                0.82801,                0.63104,                0.80564,                 1.3086,                0.83044,             0.00014612,             0.00014612,             0.00014612
                     72,                0.75512,                0.79762,                0.72607,                 0.7822,                0.63891,                0.74713,                0.58314,                 0.7854,                 1.2899,                0.82653,             0.00013375,             0.00013375,             0.00013375
                     73,                0.65968,                0.77883,                0.68273,                0.68611,                 0.7634,                0.73789,                0.57493,                0.79052,                 1.2398,                0.82873,             0.00012138,             0.00012138,             0.00012138
                     74,                0.76332,                0.76425,                0.75038,                0.71871,                0.74752,                0.74632,                0.58829,                 0.7655,                 1.1709,                0.82387,               0.000109,               0.000109,               0.000109
                     75,                0.65155,                0.68178,                0.72063,                0.79716,                0.75727,                0.81212,                0.64799,                0.77219,                 1.1914,                0.82293,             9.6625e-05,             9.6625e-05,             9.6625e-05
                     76,                0.75528,                0.84666,                  0.776,                0.80762,                0.74334,                0.81486,                0.64204,                0.77666,                 1.2375,                0.82504,              8.425e-05,              8.425e-05,              8.425e-05
                     77,                0.70775,                 0.7894,                0.72267,                0.79437,                 0.7735,                0.83656,                 0.6618,                0.78262,                 1.1749,                0.82826,             7.1875e-05,             7.1875e-05,             7.1875e-05
                     78,                 0.6873,                0.72965,                0.73533,                0.79882,                0.75637,                0.83746,                0.65583,                 0.7788,                 1.1259,                0.82795,               5.95e-05,               5.95e-05,               5.95e-05
                     79,                0.74516,                0.76243,                0.75858,                0.76776,                0.77957,                0.82873,                0.64844,                0.77067,                 1.1612,                0.82521,             4.7125e-05,             4.7125e-05,             4.7125e-05
                     80,                 0.6719,                0.73779,                0.71315,                0.77619,                0.77876,                0.82244,                0.65442,                0.76373,                 1.1387,                0.82611,              3.475e-05,              3.475e-05,              3.475e-05
